TRNO,Cultivar,EC,Date,DAP,Tank Vol (L),No. Plants,TN (mg/L),NH4 (mg/L),NO3 (mg/L),P (mg/L),K (mg/L),N_%_Shoot,N_%_Root,P_%_Shoot,P_%_Root,K_%_Shoot,K_%_Root,N_initial (g),P_initial (g),K_initial (g),A+B (mL),HNO3 (mL),KOH (mL),N_A+B (g),N_HNO3 (g),N_tot (g),N_cumul (g),DryRW (g),InFRtW (g),InDSM (g),InDRtW (g),TFW (g),SFW (g),RFW (g),SDW (g),RDW (g),CWAD (kg/ha),RWAD (kg/ha)
6,SKYPHOS,1.6,22204,16.0,40.0,21.0,117.21805,2.56725,114.6508,28.08,216.2615,0.0387,0.0247,0.0078499999999999,0.0042,0.0671499999999999,0.02625,0.0,0.0,0.0,4.25,0.0,8.75,,,,,1.1502,,0.0228500000000001,0.0982,,,12.613333333333335,11.873333333333337,,1507.91,
6,SKYPHOS,1.6,22207,19.0,40.0,21.0,119.33765,0.5775999999999999,118.76005,27.6415,213.6475,0.0366,0.0247,0.0067999999999999,0.0042,0.0671499999999999,0.02625,0.0,0.0,0.0,43.5,0.0,3.5,,,,,1.0224,,0.5144000000000001,0.1740999999999999,,,12.856666666666664,15.106666666666667,,1918.55,
6,SKYPHOS,1.6,22209,21.0,40.0,21.0,112.82825,0.0573,112.77095,27.236,196.7735,0.0345,0.0247,0.00575,0.0042,0.061375,0.02625,0.0,0.0,0.0,120.0,0.0,6.75,,,,,1.0224,,0.6391666666666671,0.1542666666666658,,,13.097142857142856,21.795,,2767.96,
6,SKYPHOS,1.6,22211,23.0,40.0,18.0,112.23185,0.04615,112.1857,26.198,159.9465,0.03605,0.0247,0.0103,0.0042,0.0556,0.02625,0.0,0.0,0.0,120.0,8.75,1.0,,,,,1.0224,,1.8364000000000007,0.3089,,,Root bag,,,,
6,SKYPHOS,1.6,22214,26.0,40.0,18.0,113.42805,0.02565,113.4024,26.0565,137.06900000000002,0.035975,0.0247,0.0099499999999999,0.0042,0.0923,0.02625,0.0,0.0,0.0,105.0,17.0,0.0,,,,,1.0224,,3.2143000000000006,0.4352000000000001,,,1,1.0,,127.0,
6,SKYPHOS,1.6,22216,28.0,40.0,18.0,117.2162,0.02515,117.19105,26.0115,114.248,0.0359,0.0247,0.0095999999999999,0.0042,0.09325,0.02625,0.0,0.0,0.0,38.25,13.75,0.0,,,,,1.0224,,4.6,0.7209333333333332,,,11.103333333333333,11.153333333333334,,1416.47,
6,SKYPHOS,1.6,22218,30.0,40.0,15.0,72.12155,0.03415,72.0874,18.0755,51.284,0.0380874999999999,0.0247,0.0091874999999999,0.0042,0.0942,0.02625,0.0,0.0,0.0,39.345,10.75,0.0,,,,,0.8946,,5.566700000000001,0.6372000000000001,,,11.103333333333332,11.15,,1416.05,
6,SKYPHOS,1.6,22221,33.0,40.0,15.0,106.4298,0.03675,106.39305,24.7895,55.9,0.0380874999999999,0.0247,0.0091874999999999,0.0042,0.0940999999999999,0.02625,0.0,0.0,0.0,719.9,10.43,0.0,,,,,0.8946,,7.717400000000001,0.8139000000000001,,,11.193333333333333,11.18,,1419.86,
6,SKYPHOS,1.6,22223,35.0,40.0,15.0,98.4281,0.04595,98.38215,21.977,37.3455,0.0402749999999999,0.0247,0.0087749999999999,0.0042,0.0939999999999999,0.02625,0.0,0.0,0.0,377.5,12.068,0.0,,,,,0.8946,,9.245,0.8839714285714275,,,11.126666666666665,11.160000000000002,,1417.32,

--- METADATA ---

EXPERIMENT DESIGN
Cultivar,EC S1 & S2,EC S3 & S4
REX,1.2,1.6
MUIR,1.6,1.2
SKYPHOS,1.2,1.6

COLUMN DESCRIPTIONS
Column,Description,Unit,Available In
Cultivar,Cultivar name,-,All
EC,EC treatment level for the averaged pair (S1+S2 or S3+S4),dS/m,All
Date,Measurement date,-,All
DAP,Days after planting,days,All
Tank Vol (L),Tank volume,L,All
No. Plants,Number of plants in system,-,All
TN (mg/L),Total nitrogen in solution, avg of 2 replicates,mg/L,All
NH4 (mg/L),Ammonium in solution, avg of 2 replicates,mg/L,All
NO3 (mg/L),Nitrate in solution, avg of 2 replicates,mg/L,All
P (mg/L),Phosphorus in solution, avg of 2 replicates,mg/L,All
K (mg/L),Potassium in solution, avg of 2 replicates,mg/L,All
N_%_Shoot,Nitrogen % in shoot tissue, avg of 2 replicates,%,All
N_%_Root,Nitrogen % in root tissue, avg of 2 replicates,%,All
P_%_Shoot,Phosphorus % in shoot tissue, avg of 2 replicates,%,All
P_%_Root,Phosphorus % in root tissue, avg of 2 replicates,%,All
K_%_Shoot,Potassium % in shoot tissue, avg of 2 replicates,%,All
K_%_Root,Potassium % in root tissue, avg of 2 replicates,%,All
N_initial (g),Initial nitrogen mass in tank at start,g,All
P_initial (g),Initial phosphorus mass in tank at start,g,All
K_initial (g),Initial potassium mass in tank at start,g,All
A+B (mL),Volume of A+B nutrient solution added, avg of 2 replicates,mL,All
HNO3 (mL),Volume of nitric acid added for pH adjustment, avg of 2 reps,mL,All
KOH (mL),Volume of KOH added for pH adjustment, avg of 2 replicates,mL,All
N_A+B (g),Nitrogen mass added via A+B solution, avg of 2 replicates,g,REX only
N_HNO3 (g),Nitrogen mass added via HNO3, avg of 2 replicates,g,REX only
N_tot (g),Total nitrogen added per interval, avg of 2 replicates,g,REX only
N_cumul (g),Cumulative nitrogen added post-transplant, avg of 2 replicates,g,REX only
DryRW (g),Dry root weight of transplant seedling,g,All
InFRtW (g),Cumulative fresh root weight removed, avg of 2 reps,g,REX & MUIR
InDSM (g),Cumulative dry shoot mass removed at each harvest, avg of 2 reps,g,All
InDRtW (g),Cumulative dry root weight removed, avg of 2 reps,g,All
TFW (g),Total fresh weight at final harvest,g,MUIR only
SFW (g),Shoot fresh weight at final harvest,g,MUIR only
RFW (g),Root fresh weight at final harvest,g,MUIR & SKYPHOS
SDW (g),Shoot dry weight at final harvest,g,MUIR & SKYPHOS
RDW (g),Root dry weight at final harvest,g,MUIR only

SOURCE FILES
N & P data,Chamber1REX_updated122023.xlsx
K data,Chamber1REX_K_Fe_01082023.xlsx
NH4 & NO3 data,2021-2022_Chamber1WaterTestResults.xlsx

NOTES
Measurements averaged across 2 replicates per EC level per DAP
MUIR NH4/NO3 measured 1 day before mass balance — matched using nearest DAP (tolerance 1 day)
REX N/P and K measured on alternating days — some rows have NaN for one nutrient group
Tissue % columns only populated at harvest timepoints
